opcode,gas_units,benchmark
st_loc,0.000441,benchmark_vec_unpack
branch,0.000294,benchmark_vec_unpack
copy_loc,0.000854,benchmark_vec_unpack
copy_loc,0.000854,benchmark_vec_unpack
lt,0.000588,benchmark_vec_unpack
br_false,0.000441,benchmark_vec_unpack
move_loc,0.000441,benchmark_vec_unpack
move_loc,0.000441,benchmark_vec_unpack
ret,0.00022,benchmark_vec_unpack
call_generic,0.006245,benchmark_vec_unpack
create_ty,0.0008,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
create_ty,0.0008,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
imm_borrow_loc,0.00022,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
vec_len,0.000808,benchmark_vec_unpack
st_loc,0.000441,benchmark_vec_unpack
copy_loc,0.000854,benchmark_vec_unpack
ld_u64,0.00022,benchmark_vec_unpack
gt,0.000588,benchmark_vec_unpack
br_false,0.000441,benchmark_vec_unpack
imm_borrow_loc,0.00022,benchmark_vec_unpack
ld_u64,0.00022,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
vec_imm_borrow,0.001213,benchmark_vec_unpack
read_ref,0.001295,benchmark_vec_unpack
st_loc,0.000441,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
vec_pack,0.002205,benchmark_vec_unpack
st_loc,0.000441,benchmark_vec_unpack
ld_u64,0.00022,benchmark_vec_unpack
st_loc,0.000441,benchmark_vec_unpack
copy_loc,0.000854,benchmark_vec_unpack
copy_loc,0.000854,benchmark_vec_unpack
lt,0.000588,benchmark_vec_unpack
br_false,0.000441,benchmark_vec_unpack
mut_borrow_loc,0.00022,benchmark_vec_unpack
imm_borrow_loc,0.00022,benchmark_vec_unpack
copy_loc,0.000854,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
vec_imm_borrow,0.001213,benchmark_vec_unpack
read_ref,0.001295,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
vec_push_back,0.001396,benchmark_vec_unpack
move_loc,0.000441,benchmark_vec_unpack
ld_u64,0.00022,benchmark_vec_unpack
add,0.000588,benchmark_vec_unpack
st_loc,0.000441,benchmark_vec_unpack
branch,0.000294,benchmark_vec_unpack
copy_loc,0.000854,benchmark_vec_unpack
copy_loc,0.000854,benchmark_vec_unpack
lt,0.000588,benchmark_vec_unpack
br_false,0.000441,benchmark_vec_unpack
move_loc,0.000441,benchmark_vec_unpack
move_loc,0.000441,benchmark_vec_unpack
ret,0.00022,benchmark_vec_unpack
call_generic,0.006245,benchmark_vec_unpack
create_ty,0.0008,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
create_ty,0.0008,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
imm_borrow_loc,0.00022,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
vec_len,0.000808,benchmark_vec_unpack
st_loc,0.000441,benchmark_vec_unpack
copy_loc,0.000854,benchmark_vec_unpack
ld_u64,0.00022,benchmark_vec_unpack
gt,0.000588,benchmark_vec_unpack
br_false,0.000441,benchmark_vec_unpack
imm_borrow_loc,0.00022,benchmark_vec_unpack
ld_u64,0.00022,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
vec_imm_borrow,0.001213,benchmark_vec_unpack
read_ref,0.001295,benchmark_vec_unpack
st_loc,0.000441,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
vec_pack,0.002205,benchmark_vec_unpack
st_loc,0.000441,benchmark_vec_unpack
ld_u64,0.00022,benchmark_vec_unpack
st_loc,0.000441,benchmark_vec_unpack
copy_loc,0.000854,benchmark_vec_unpack
copy_loc,0.000854,benchmark_vec_unpack
lt,0.000588,benchmark_vec_unpack
br_false,0.000441,benchmark_vec_unpack
move_loc,0.000441,benchmark_vec_unpack
move_loc,0.000441,benchmark_vec_unpack
ret,0.00022,benchmark_vec_unpack
st_loc,0.000441,benchmark_vec_unpack
pop,0.000147,benchmark_vec_unpack
imm_borrow_loc,0.00022,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
vec_len,0.000808,benchmark_vec_unpack
ld_u64,0.00022,benchmark_vec_unpack
eq,0.001487,benchmark_vec_unpack
st_loc,0.000441,benchmark_vec_unpack
pop,0.000147,benchmark_vec_unpack
pop,0.000147,benchmark_vec_unpack
move_loc,0.000441,benchmark_vec_unpack
br_false,0.000441,benchmark_vec_unpack
move_loc,0.000441,benchmark_vec_unpack
create_ty,0.0004,benchmark_vec_unpack
vec_unpack,0.001838,benchmark_vec_unpack
ret,0.00022,benchmark_vec_unpack
